213.77,216.65,62,3
214.04,215.94,74,3
216.64,217.7,47,3
216.64,217.7,55,3
216.79,217.71,62,3
216.94,217.7,55,2
216.94,217.54,74,3
217.7,218.17,55,2
217.7,220.64,48,3
217.7,220.64,55,3
218.17,218.68,51,2
218.17,220.65,63,3
218.17,220.65,67,3
218.68,220.64,51,2
218.68,220.1,75,3
220.64,221,51,2
220.64,221.5,48,3
220.64,221.5,55,3
220.79,221.51,63,3
220.79,221.51,67,3
221,221.15,51,2
221,221.42,75,3
221.15,221.5,55,2
221.5,221.8,50,2
221.5,223.4,46,3
221.5,223.4,55,3
221.65,223.41,62,3
221.65,223.41,67,3
221.8,223.4,50,2
221.8,222.98,74,3
223.4,225.48,46,3
223.4,225.48,55,3
223.79,225.49,62,3
223.79,225.49,67,3
223.94,225.48,50,2
223.94,225.08,74,3
225.48,226.46,53,2
225.48,227.64,48,3
225.48,227.64,55,3
225.97,227.65,63,3
225.97,227.65,67,3
226.46,226.79,51,2
226.46,227.4,75,3
226.79,227.64,55,2
227.64,228.7,60,2
227.64,230.26,48,3
227.64,230.26,55,3
228.53,230.27,63,3
228.53,230.27,67,3
228.7,229.67,63,2
228.7,230.24,75,3
229.67,230.26,63,2
230.26,233.68,62,2
230.26,233.68,46,3
230.26,233.68,55,3
230.41,233.69,62,3
230.41,233.69,67,3
230.86,233.38,74,3
233.68,234.98,46,3
233.68,234.98,55,3
233.87,234.99,62,3
233.87,234.99,67,3
234.02,234.98,58,2
234.02,234.78,74,3
234.98,236.08,57,2
234.98,237.83,51,3
234.98,237.83,55,3
235.55,236.08,72,3
236.08,237.53,57,2
236.08,237.53,69,3
237.53,237.82,57,2
237.53,237.82,72,3
237.82,239.18,60,2
237.82,239.07,75,3
237.82,239.87,50,3
237.82,239.87,54,3
239.18,239.75,58,2
239.18,240.86,74,3
239.18,240.86,78,3
239.75,241.32,58,2
241.32,242.92,55,2
241.32,242.92,67,3
241.32,242.92,79,3
241.32,242.92,43,3
241.32,242.92,55,3
242.92,245.12,31,3
242.92,245.12,43,3
243.07,245.13,55,3
243.24,244.61,67,3
245.12,246.32,31,3
245.12,246.32,43,3
245.27,246.33,55,3
245.42,246.12,67,3
246.32,246.89,31,3
246.32,246.89,43,3
246.47,248.34,55,3
246.62,247.88,67,3
248.34,248.35,55,3
248.34,252.04,31,3
248.42,252.04,58,3
248.42,252.04,34,3
248.5,252.04,62,3
248.5,252.04,38,3
248.58,252.04,67,3
248.58,252.04,43,3
