194.36,195.36,59,2
194.36,195.34,74,3
194.36,195.34,50,3
194.36,195.34,54,3
195.36,197.36,55,2
195.36,197.36,47,3
195.36,197.36,55,3
195.51,197.37,62,3
195.66,196.91,74,3
197.36,199.26,47,3
197.36,199.26,55,3
197.69,199.27,62,3
197.84,199.26,55,2
197.84,198.89,74,3
199.26,199.49,55,2
199.26,202.3,48,3
199.26,202.3,55,3
199.49,199.64,51,2
199.49,202.31,63,3
199.49,202.31,67,3
199.64,202.3,51,2
199.64,201.55,75,3
202.3,202.62,51,2
202.3,202.92,48,3
202.3,202.92,55,3
202.45,202.93,63,3
202.45,202.93,67,3
202.62,202.77,51,2
202.62,202.9,75,3
202.77,202.92,55,2
202.92,203.22,50,2
202.92,204.78,46,3
202.92,204.78,55,3
203.07,204.79,62,3
203.07,204.79,67,3
203.22,204.78,50,2
203.22,204.37,74,3
204.78,206.78,46,3
204.78,206.78,55,3
205.09,206.79,62,3
205.09,206.79,67,3
205.24,206.78,50,2
205.24,206.38,74,3
206.78,207.36,53,2
206.78,208.76,48,3
206.78,208.76,55,3
207.21,208.77,63,3
207.21,208.77,67,3
207.36,207.89,51,2
207.36,208.52,75,3
207.89,208.76,55,2
208.76,209.4,60,2
208.76,211.18,48,3
208.76,211.18,55,3
209.25,211.19,63,3
209.25,211.19,67,3
209.4,209.55,63,2
209.4,210.7,75,3
209.55,211.18,63,2
211.18,214.12,62,2
211.18,214.12,46,3
211.18,214.12,55,3
211.33,214.13,62,3
211.33,214.13,67,3
211.48,213.77,74,3
214.12,215.66,46,3
214.12,215.66,55,3
214.35,215.67,62,3
214.35,215.67,67,3
214.64,215.66,58,2
214.64,215.46,74,3
215.66,216.6,57,2
215.66,218.69,51,3
215.66,218.69,55,3
216.09,216.6,72,3
216.6,217.09,57,2
216.6,217.09,69,3
217.09,218.68,57,2
217.09,218.68,72,3
218.68,219.38,60,2
218.68,219.37,75,3
218.68,219.95,50,3
218.68,219.95,54,3
219.38,219.83,58,2
219.38,220.73,74,3
219.38,220.73,78,3
219.83,221.1,58,2
221.1,222.12,55,2
221.1,222.12,67,3
221.1,222.12,79,3
221.1,222.12,43,3
221.1,222.12,55,3
222.12,226.1,31,3
222.12,226.1,43,3
222.27,226.11,55,3
222.42,225.03,67,3
226.1,227.9,31,3
226.1,227.9,43,3
226.25,227.91,55,3
226.4,227.51,67,3
227.9,228.47,31,3
227.9,228.47,43,3
228.05,230.58,55,3
228.2,229.91,67,3
230.58,230.59,55,3
230.58,239.02,31,3
230.66,239.02,58,3
230.66,239.02,34,3
230.74,239.02,62,3
230.74,239.02,38,3
230.82,239.02,67,3
230.82,239.02,43,3
